OrderID,CustomerID,ProductID,ProductName,Category,Quantity,Price,Discount,TotalAmount,OrderDate,ShipDate
10040,1040,5040,Smartphone,Home Appliances,1,501.6017738767323,0.07,437.01,2023-01-07 15:53:41,2023-01-04 07:12:55
10041,1041,5041,Printer,Books,9,972.9367606534412,0.01,7150.62,2023-01-22 06:53:14,2023-01-10 08:09:12
10042,1042,5042,Tablet,Clothing,10,631.3034294114444,0.17,5806.84,2023-01-22 01:05:24,2023-01-08 01:45:43
10043,1043,5043,Laptop,Home Appliances,5,388.55853123833157,0.16,1808.67,2023-01-24 10:11:14,2023-01-03 04:53:05
10044,1044,5044,Printer,Books,10,93.54956351078201,0.16,913.38,2023-01-15 11:46:43,2023-01-03 09:04:46
10045,1045,5045,Printer,Electronics,9,912.4680103548451,0.04,6661.31,2023-01-14 10:02:43,2023-01-07 09:26:43
10046,1046,5046,Laptop,Toys,4,889.8098103008944,0.08,3144.36,2023-01-14 03:18:46,2023-01-12 20:01:32
10047,1047,5047,Printer,Toys,8,173.89839103176848,0.18,1361.64,2023-01-07 14:17:03,2023-01-05 05:29:15
10048,1048,5048,Smartphone,Toys,2,583.4885410355623,0.11,1116.36,2023-01-24 21:13:40,2023-01-02 21:55:48
10049,1049,5049,Camera,Home Appliances,2,248.56397642563655,0.01,413.03,2023-01-05 13:02:40,2023-01-05 18:26:23
10050,1050,5050,Camera,Electronics,4,790.6100157515773,0.1,2718.53,2023-01-05 11:51:02,2023-01-11 16:18:04
